IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.19.6.34,4,3,0.25,185.26,0.00
104.24.32.6,4,3,0.25,185.33,0.00
172.65.24.64,4,3,0.25,185.36,0.00
104.20.21.17,4,3,0.25,185.36,0.00
104.21.208.152,4,3,0.25,185.40,0.00
104.18.248.132,4,3,0.25,185.45,0.00
104.18.205.149,4,3,0.25,185.46,0.00
104.27.31.26,4,3,0.25,185.49,0.00
172.65.56.98,4,3,0.25,185.51,0.00
104.17.74.247,4,3,0.25,185.51,0.00
104.25.186.222,4,3,0.25,185.52,0.00
172.66.143.94,4,3,0.25,185.55,0.00
104.21.53.253,4,3,0.25,185.59,0.00
172.65.125.237,4,3,0.25,185.60,0.00
104.20.112.207,4,3,0.25,185.64,0.00
104.21.217.68,4,3,0.25,185.64,0.00
104.25.107.62,4,3,0.25,185.65,0.00
104.23.98.34,4,3,0.25,185.67,0.00
104.20.254.204,4,3,0.25,185.69,0.00
172.65.12.138,4,3,0.25,185.78,0.00
104.25.196.147,4,3,0.25,185.79,0.00
172.65.95.70,4,3,0.25,185.80,0.00
104.18.208.205,4,3,0.25,185.83,0.00
104.19.14.76,4,3,0.25,185.92,0.00
104.25.208.247,4,3,0.25,185.97,0.00
104.25.212.197,4,3,0.25,185.99,0.00
172.65.141.93,4,3,0.25,186.00,0.00
172.65.226.232,4,3,0.25,186.00,0.00
162.159.45.140,4,3,0.25,186.12,0.00
104.17.93.5,4,3,0.25,186.22,0.00
104.19.138.177,4,3,0.25,186.28,0.00
104.23.100.248,4,3,0.25,186.30,0.00
104.19.193.57,4,3,0.25,186.41,0.00
172.64.86.12,4,3,0.25,186.43,0.00
172.65.128.108,4,3,0.25,186.50,0.00
104.19.191.93,4,3,0.25,186.68,0.00
162.159.13.152,4,3,0.25,186.71,0.00
104.25.178.187,4,3,0.25,186.75,0.00
104.20.42.46,4,3,0.25,186.76,0.00
104.25.32.241,4,3,0.25,186.77,0.00
104.19.200.69,4,3,0.25,186.91,0.00
162.159.24.104,4,3,0.25,186.95,0.00
104.19.107.226,4,3,0.25,186.98,0.00
104.18.108.192,4,3,0.25,187.01,0.00
104.20.186.123,4,3,0.25,187.02,0.00
104.25.35.223,4,3,0.25,187.05,0.00
104.17.83.229,4,3,0.25,187.12,0.00
104.19.189.165,4,3,0.25,187.17,0.00
104.21.219.117,4,3,0.25,187.19,0.00
104.17.84.15,4,3,0.25,187.21,0.00
172.64.68.230,4,3,0.25,187.23,0.00
104.22.26.9,4,3,0.25,187.29,0.00
104.16.81.214,4,3,0.25,187.33,0.00
104.16.125.20,4,3,0.25,187.48,0.00
104.19.72.222,4,3,0.25,187.65,0.00
104.24.193.179,4,3,0.25,187.66,0.00
104.17.78.253,4,3,0.25,187.74,0.00
104.18.204.34,4,3,0.25,187.74,0.00
104.22.16.250,4,3,0.25,187.77,0.00
104.24.34.54,4,3,0.25,187.80,0.00
104.16.126.23,4,3,0.25,187.87,0.00
104.16.75.113,4,3,0.25,187.94,0.00
172.64.85.37,4,3,0.25,187.95,0.00
104.17.76.194,4,3,0.25,187.98,0.00
104.16.84.238,4,3,0.25,188.00,0.00
104.25.202.56,4,3,0.25,188.07,0.00
104.19.196.214,4,3,0.25,188.16,0.00
172.65.225.54,4,3,0.25,188.16,0.00
104.25.200.191,4,3,0.25,188.26,0.00
104.24.197.190,4,3,0.25,188.29,0.00
104.18.107.157,4,3,0.25,188.49,0.00
172.64.88.232,4,3,0.25,188.55,0.00
104.16.89.214,4,3,0.25,188.66,0.00
104.22.57.163,4,3,0.25,188.71,0.00
104.16.87.171,4,3,0.25,188.74,0.00
104.21.56.224,4,3,0.25,188.83,0.00
162.159.15.91,4,3,0.25,188.83,0.00
172.64.81.216,4,3,0.25,188.96,0.00
162.159.41.185,4,3,0.25,188.98,0.00
104.16.119.77,4,3,0.25,189.06,0.00
104.19.135.51,4,3,0.25,189.08,0.00
172.65.245.113,4,3,0.25,189.19,0.00
162.159.4.89,4,3,0.25,189.20,0.00
104.18.246.8,4,3,0.25,189.27,0.00
104.22.15.22,4,3,0.25,189.28,0.00
162.159.14.197,4,3,0.25,189.38,0.00
104.16.24.207,4,3,0.25,189.43,0.00
104.18.249.20,4,3,0.25,189.44,0.00
104.27.43.148,4,3,0.25,189.63,0.00
104.18.139.229,4,3,0.25,189.64,0.00
104.21.64.213,4,3,0.25,189.66,0.00
104.16.83.116,4,3,0.25,189.71,0.00
104.20.19.63,4,3,0.25,189.71,0.00
104.16.124.56,4,3,0.25,189.74,0.00
104.18.255.162,4,3,0.25,189.97,0.00
104.17.94.208,4,3,0.25,189.97,0.00
104.16.122.85,4,3,0.25,190.45,0.00
162.159.251.112,4,3,0.25,190.53,0.00
104.25.194.72,4,3,0.25,190.63,0.00
104.25.195.171,4,3,0.25,190.63,0.00
104.16.69.153,4,3,0.25,190.63,0.00
104.16.123.175,4,3,0.25,190.77,0.00
104.19.186.234,4,3,0.25,190.95,0.00
104.17.88.158,4,3,0.25,191.00,0.00
104.17.86.25,4,3,0.25,191.06,0.00
104.16.90.25,4,3,0.25,191.12,0.00
104.16.222.210,4,3,0.25,191.20,0.00
104.16.184.185,4,3,0.25,191.21,0.00
104.17.87.195,4,3,0.25,191.29,0.00
104.16.85.86,4,3,0.25,191.40,0.00
104.17.75.62,4,3,0.25,191.66,0.00
104.16.162.188,4,3,0.25,191.69,0.00
104.26.14.97,4,3,0.25,191.70,0.00
104.16.28.88,4,3,0.25,191.75,0.00
162.159.249.62,4,3,0.25,191.82,0.00
172.64.87.41,4,3,0.25,191.92,0.00
104.21.205.110,4,3,0.25,192.02,0.00
104.17.91.85,4,3,0.25,192.12,0.00
104.21.96.206,4,3,0.25,192.12,0.00
104.21.47.99,4,3,0.25,192.40,0.00
104.21.216.226,4,3,0.25,192.42,0.00
104.16.182.8,4,3,0.25,192.58,0.00
104.21.59.118,4,3,0.25,192.68,0.00
104.18.193.250,4,3,0.25,192.95,0.00
104.18.244.229,4,3,0.25,193.29,0.00
104.16.23.93,4,3,0.25,193.48,0.00
172.64.95.112,4,3,0.25,193.57,0.00
104.18.243.31,4,3,0.25,193.73,0.00
104.16.78.27,4,3,0.25,193.77,0.00
104.16.169.108,4,3,0.25,194.33,0.00
104.17.85.138,4,3,0.25,195.12,0.00
104.17.72.241,4,3,0.25,195.23,0.00
104.16.20.250,4,3,0.25,195.70,0.00
104.18.241.209,4,3,0.25,196.05,0.00
104.16.16.145,4,3,0.25,196.26,0.00
104.21.48.73,4,3,0.25,196.40,0.00
104.16.166.144,4,3,0.25,196.51,0.00
104.26.9.107,4,3,0.25,196.72,0.00
104.18.252.63,4,3,0.25,197.03,0.00
104.16.79.168,4,3,0.25,197.23,0.00
104.21.78.250,4,3,0.25,197.31,0.00
104.17.77.159,4,3,0.25,197.48,0.00
104.21.201.210,4,3,0.25,197.66,0.00
104.16.225.207,4,3,0.25,197.89,0.00
104.16.168.218,4,3,0.25,198.13,0.00
104.16.167.49,4,3,0.25,198.28,0.00
104.19.182.172,4,3,0.25,199.41,0.00
104.21.91.28,4,3,0.25,199.87,0.00
104.21.79.48,4,3,0.25,200.17,0.00
172.67.75.200,4,3,0.25,200.29,0.00
104.17.80.78,4,3,0.25,201.20,0.00
104.16.160.32,4,3,0.25,201.26,0.00
104.21.77.236,4,3,0.25,201.70,0.00
172.64.89.15,4,3,0.25,202.42,0.00
104.22.51.53,4,3,0.25,204.12,0.00
104.19.133.118,4,3,0.25,204.55,0.00
104.16.80.27,4,3,0.25,205.42,0.00
172.64.92.111,4,3,0.25,205.73,0.00
104.19.128.199,4,3,0.25,206.01,0.00
104.21.76.193,4,3,0.25,206.11,0.00
104.26.12.12,4,3,0.25,206.83,0.00
104.21.41.108,4,3,0.25,207.17,0.00
104.21.80.34,4,3,0.25,207.50,0.00
104.21.34.177,4,3,0.25,207.80,0.00
104.26.15.1,4,3,0.25,209.49,0.00
104.21.73.238,4,3,0.25,209.49,0.00
104.16.165.120,4,3,0.25,209.91,0.00
104.21.71.28,4,3,0.25,211.34,0.00
104.21.36.114,4,3,0.25,211.58,0.00
104.21.39.228,4,3,0.25,214.76,0.00
104.21.127.247,4,3,0.25,222.09,0.00
104.26.10.40,4,3,0.25,223.88,0.00
104.26.8.167,4,3,0.25,227.02,0.00
104.21.68.219,4,3,0.25,227.07,0.00
104.21.90.180,4,3,0.25,230.30,0.00
104.21.82.185,4,3,0.25,234.47,0.00
104.21.8.59,4,3,0.25,235.08,0.00
172.67.142.242,4,3,0.25,235.91,0.00
104.16.97.22,4,3,0.25,236.45,0.00
104.16.137.56,4,3,0.25,237.83,0.00
172.65.209.61,4,3,0.25,238.09,0.00
172.65.212.8,4,3,0.25,238.24,0.00
104.18.114.248,4,3,0.25,238.29,0.00
172.67.140.231,4,3,0.25,238.30,0.00
172.65.208.176,4,3,0.25,238.37,0.00
172.67.129.201,4,3,0.25,238.40,0.00
172.65.180.100,4,3,0.25,238.86,0.00
104.18.112.249,4,3,0.25,238.91,0.00
104.19.230.47,4,3,0.25,239.14,0.00
104.16.143.111,4,3,0.25,239.30,0.00
104.16.99.83,4,3,0.25,239.70,0.00
104.18.127.192,4,3,0.25,239.78,0.00
172.65.182.252,4,3,0.25,240.01,0.00
172.67.0.76,4,3,0.25,240.08,0.00
172.67.135.90,4,3,0.25,240.27,0.00
104.16.129.29,4,3,0.25,240.52,0.00
104.20.63.79,4,3,0.25,240.68,0.00
172.67.6.254,4,3,0.25,241.20,0.00
172.65.211.27,4,3,0.25,241.40,0.00
104.18.123.114,4,3,0.25,241.41,0.00
172.67.136.47,4,3,0.25,241.45,0.00
172.66.31.156,4,3,0.25,241.69,0.00
104.16.136.187,4,3,0.25,242.51,0.00
104.20.52.176,4,3,0.25,242.81,0.00
104.21.83.244,4,3,0.25,244.85,0.00
162.159.138.75,4,3,0.25,245.04,0.00
104.16.138.250,4,3,0.25,248.91,0.00
104.21.75.216,4,3,0.25,250.55,0.00
104.16.140.205,4,3,0.25,251.99,0.00
104.23.143.236,4,3,0.25,260.31,0.00
172.67.79.111,4,3,0.25,264.66,0.00
104.19.139.121,4,3,0.25,271.40,0.00
172.64.160.165,4,3,0.25,300.69,0.00
172.64.143.234,4,3,0.25,307.37,0.00
172.64.198.163,4,3,0.25,308.42,0.00
172.64.168.116,4,3,0.25,310.15,0.00
172.64.170.214,4,3,0.25,311.32,0.00
172.64.142.208,4,3,0.25,312.61,0.00
172.64.169.168,4,3,0.25,313.19,0.00
172.64.164.224,4,3,0.25,315.49,0.00
172.67.183.149,4,3,0.25,327.52,0.00
104.27.198.194,4,3,0.25,360.20,0.00
172.67.169.146,4,3,0.25,364.76,0.00
172.67.188.97,4,3,0.25,374.70,0.00
172.67.190.148,4,3,0.25,378.86,0.00
172.67.187.113,4,3,0.25,381.45,0.00
172.67.158.168,4,3,0.25,383.58,0.00
172.67.244.192,4,3,0.25,389.61,0.00
172.67.200.4,4,3,0.25,562.89,0.00
172.67.154.95,4,3,0.25,563.92,0.00
172.67.228.169,4,3,0.25,564.58,0.00
172.67.159.126,4,3,0.25,569.46,0.00
172.67.163.137,4,3,0.25,570.96,0.00
172.67.249.102,4,3,0.25,572.16,0.00
172.67.239.38,4,3,0.25,581.21,0.00
172.67.245.15,4,3,0.25,585.97,0.00
172.67.246.227,4,3,0.25,741.11,0.00
172.67.150.55,4,3,0.25,751.21,0.00
172.67.157.13,4,3,0.25,764.71,0.00
172.67.168.215,4,3,0.25,765.58,0.00
172.67.167.230,4,3,0.25,768.32,0.00
172.67.209.111,4,3,0.25,777.56,0.00
172.67.175.109,4,3,0.25,779.16,0.00
104.18.154.234,4,2,0.50,64.14,0.00
104.19.218.133,4,2,0.50,64.48,0.00
104.19.219.58,4,2,0.50,65.87,0.00
104.18.155.32,4,2,0.50,66.69,0.00
172.64.146.55,4,2,0.50,67.16,0.00
104.25.242.150,4,2,0.50,68.89,0.00
104.19.34.5,4,2,0.50,104.80,0.00
104.19.33.197,4,2,0.50,106.37,0.00
104.19.58.215,4,2,0.50,107.32,0.00
104.19.52.129,4,2,0.50,108.53,0.00
104.19.50.116,4,2,0.50,112.48,0.00
104.17.164.254,4,2,0.50,116.43,0.00
104.17.155.116,4,2,0.50,116.85,0.00
104.18.187.24,4,2,0.50,117.78,0.00
104.17.63.62,4,2,0.50,117.98,0.00
104.17.156.127,4,2,0.50,118.10,0.00
104.17.165.192,4,2,0.50,118.11,0.00
104.18.147.133,4,2,0.50,118.17,0.00
104.17.57.236,4,2,0.50,118.76,0.00
104.17.148.66,4,2,0.50,119.74,0.00
104.17.151.163,4,2,0.50,119.83,0.00
104.16.144.194,4,2,0.50,120.07,0.00
104.18.185.119,4,2,0.50,120.16,0.00
172.64.154.124,4,2,0.50,120.74,0.00
104.17.61.249,4,2,0.50,121.11,0.00
104.17.125.69,4,2,0.50,121.23,0.00
104.17.58.128,4,2,0.50,121.32,0.00
104.17.60.133,4,2,0.50,121.33,0.00
104.17.146.145,4,2,0.50,121.34,0.00
104.17.150.139,4,2,0.50,121.51,0.00
104.16.146.103,4,2,0.50,121.66,0.00
104.16.150.59,4,2,0.50,122.18,0.00
104.17.166.113,4,2,0.50,122.51,0.00
104.17.168.94,4,2,0.50,122.55,0.00
104.16.147.162,4,2,0.50,122.65,0.00
104.17.161.71,4,2,0.50,122.83,0.00
104.17.100.111,4,2,0.50,122.96,0.00
104.17.96.40,4,2,0.50,123.02,0.00
104.19.149.78,4,2,0.50,123.41,0.00
104.17.104.139,4,2,0.50,123.47,0.00
104.17.154.58,4,2,0.50,123.59,0.00
104.17.97.41,4,2,0.50,124.49,0.00
104.17.59.96,4,2,0.50,124.84,0.00
104.17.152.64,4,2,0.50,125.01,0.00
104.18.42.27,4,2,0.50,125.02,0.00
104.17.122.10,4,2,0.50,125.54,0.00
104.17.209.129,4,2,0.50,125.94,0.00
198.41.209.36,4,2,0.50,126.07,0.00
104.16.145.28,4,2,0.50,126.50,0.00
104.19.217.121,4,2,0.50,127.07,0.00
104.16.15.91,4,2,0.50,127.64,0.00
104.17.162.101,4,2,0.50,128.59,0.00
104.18.152.39,4,2,0.50,128.78,0.00
104.18.145.248,4,2,0.50,129.04,0.00
198.41.221.96,4,2,0.50,129.04,0.00
104.16.152.139,4,2,0.50,131.56,0.00
104.18.149.101,4,2,0.50,133.44,0.00
104.16.55.133,4,2,0.50,160.13,0.00
172.65.42.241,4,2,0.50,160.61,0.00
104.16.60.128,4,2,0.50,161.25,0.00
104.16.39.31,4,2,0.50,161.47,0.00
172.67.172.18,4,2,0.50,161.58,0.00
104.16.38.78,4,2,0.50,162.47,0.00
104.16.59.187,4,2,0.50,164.28,0.00
104.22.50.79,4,2,0.50,164.30,0.00
104.16.52.124,4,2,0.50,164.83,0.00
104.16.36.78,4,2,0.50,164.87,0.00
104.16.57.41,4,2,0.50,164.96,0.00
104.16.56.236,4,2,0.50,165.21,0.00
104.16.45.55,4,2,0.50,165.34,0.00
104.16.51.62,4,2,0.50,166.10,0.00
104.16.41.44,4,2,0.50,166.39,0.00
104.21.23.50,4,2,0.50,166.75,0.00
104.16.37.203,4,2,0.50,167.13,0.00
172.67.76.82,4,2,0.50,167.18,0.00
104.16.43.197,4,2,0.50,167.19,0.00
104.18.27.15,4,2,0.50,168.04,0.00
104.16.62.8,4,2,0.50,168.58,0.00
104.18.14.31,4,2,0.50,168.61,0.00
104.22.59.107,4,2,0.50,168.62,0.00
104.18.17.165,4,2,0.50,168.79,0.00
104.22.60.183,4,2,0.50,168.81,0.00
172.65.41.198,4,2,0.50,168.93,0.00
104.16.44.218,4,2,0.50,169.01,0.00
104.18.18.82,4,2,0.50,169.12,0.00
104.21.17.179,4,2,0.50,169.52,0.00
104.21.22.195,4,2,0.50,169.55,0.00
104.18.2.86,4,2,0.50,169.79,0.00
104.18.6.2,4,2,0.50,170.01,0.00
104.22.56.95,4,2,0.50,170.08,0.00
172.67.165.175,4,2,0.50,170.15,0.00
172.67.173.117,4,2,0.50,170.37,0.00
104.22.58.38,4,2,0.50,170.51,0.00
104.21.224.26,4,2,0.50,170.52,0.00
104.16.54.168,4,2,0.50,170.52,0.00
104.16.63.129,4,2,0.50,171.18,0.00
172.67.112.102,4,2,0.50,171.77,0.00
104.16.58.90,4,2,0.50,171.83,0.00
172.67.122.17,4,2,0.50,172.03,0.00
104.18.0.222,4,2,0.50,172.20,0.00
172.65.156.86,4,2,0.50,172.40,0.00
104.25.81.212,4,2,0.50,172.52,0.00
104.25.231.247,4,2,0.50,172.55,0.00
172.67.93.69,4,2,0.50,173.08,0.00
172.67.100.16,4,2,0.50,173.47,0.00
172.65.67.89,4,2,0.50,173.66,0.00
104.18.25.98,4,2,0.50,173.74,0.00
104.16.48.72,4,2,0.50,173.81,0.00
104.18.199.130,4,2,0.50,174.14,0.00
172.65.142.162,4,2,0.50,174.23,0.00
172.66.193.112,4,2,0.50,174.44,0.00
104.20.165.199,4,2,0.50,174.59,0.00
172.65.152.242,4,2,0.50,174.66,0.00
104.16.47.175,4,2,0.50,174.82,0.00
104.19.21.224,4,2,0.50,174.85,0.00
104.25.234.212,4,2,0.50,174.89,0.00
172.67.182.199,4,2,0.50,174.92,0.00
172.67.102.92,4,2,0.50,174.97,0.00
104.22.74.241,4,2,0.50,174.99,0.00
104.20.70.4,4,2,0.50,175.00,0.00
172.66.146.153,4,2,0.50,175.06,0.00
104.24.227.97,4,2,0.50,175.13,0.00
104.20.45.243,4,2,0.50,175.21,0.00
104.20.103.45,4,2,0.50,175.24,0.00
172.65.237.43,4,2,0.50,175.28,0.00
104.23.116.102,4,2,0.50,175.29,0.00
172.65.71.59,4,2,0.50,175.31,0.00
104.23.125.32,4,2,0.50,175.35,0.00
104.20.65.153,4,2,0.50,175.38,0.00
104.20.99.109,4,2,0.50,175.53,0.00
104.24.88.114,4,2,0.50,175.59,0.00
104.23.126.193,4,2,0.50,175.61,0.00
172.65.162.130,4,2,0.50,175.67,0.00
172.67.107.168,4,2,0.50,175.75,0.00
172.65.18.55,4,2,0.50,175.82,0.00
104.16.61.213,4,2,0.50,175.90,0.00
104.27.77.88,4,2,0.50,175.93,0.00
104.21.67.92,4,2,0.50,175.95,0.00
104.24.217.97,4,2,0.50,176.01,0.00
104.23.121.173,4,2,0.50,176.18,0.00
172.65.48.218,4,2,0.50,176.32,0.00
104.24.65.175,4,2,0.50,176.58,0.00
104.24.220.138,4,2,0.50,176.72,0.00
172.65.14.23,4,2,0.50,176.72,0.00
104.21.5.5,4,2,0.50,176.73,0.00
172.65.170.49,4,2,0.50,176.85,0.00
172.65.155.228,4,2,0.50,176.92,0.00
104.20.100.244,4,2,0.50,176.98,0.00
104.20.160.231,4,2,0.50,177.02,0.00
172.65.236.228,4,2,0.50,177.10,0.00
172.67.247.80,4,2,0.50,177.13,0.00
104.24.178.177,4,2,0.50,177.16,0.00
172.67.120.193,4,2,0.50,177.17,0.00
172.67.90.60,4,2,0.50,177.24,0.00
172.64.52.230,4,2,0.50,177.25,0.00
104.27.24.122,4,2,0.50,177.26,0.00
104.27.97.47,4,2,0.50,177.30,0.00
104.18.28.35,4,2,0.50,177.30,0.00
104.25.20.121,4,2,0.50,177.45,0.00
104.20.72.47,4,2,0.50,177.48,0.00
104.22.67.97,4,2,0.50,177.58,0.00
104.27.26.45,4,2,0.50,177.59,0.00
104.20.236.178,4,2,0.50,177.60,0.00
104.27.56.158,4,2,0.50,177.61,0.00
172.67.97.61,4,2,0.50,177.61,0.00
172.65.50.14,4,2,0.50,177.63,0.00
104.25.144.67,4,2,0.50,177.69,0.00
104.25.102.113,4,2,0.50,177.69,0.00
104.24.235.13,4,2,0.50,177.72,0.00
172.67.89.3,4,2,0.50,177.74,0.00
104.20.166.39,4,2,0.50,177.81,0.00
172.67.191.234,4,2,0.50,177.81,0.00
104.27.45.95,4,2,0.50,177.91,0.00
104.27.106.230,4,2,0.50,177.91,0.00
104.27.19.168,4,2,0.50,177.93,0.00
172.65.51.136,4,2,0.50,177.94,0.00
172.67.88.209,4,2,0.50,178.03,0.00
104.24.176.136,4,2,0.50,178.06,0.00
104.25.95.73,4,2,0.50,178.10,0.00
104.21.26.157,4,2,0.50,178.11,0.00
104.18.200.239,4,2,0.50,178.14,0.00
104.24.148.172,4,2,0.50,178.18,0.00
104.24.70.189,4,2,0.50,178.22,0.00
104.24.19.240,4,2,0.50,178.25,0.00
104.27.120.214,4,2,0.50,178.25,0.00
172.67.118.203,4,2,0.50,178.26,0.00
104.20.173.127,4,2,0.50,178.26,0.00
172.65.72.94,4,2,0.50,178.36,0.00
172.66.216.240,4,2,0.50,178.38,0.00
172.65.165.23,4,2,0.50,178.40,0.00
104.27.116.230,4,2,0.50,178.46,0.00
172.65.83.10,4,2,0.50,178.51,0.00
104.27.47.94,4,2,0.50,178.53,0.00
172.67.78.149,4,2,0.50,178.57,0.00
104.20.46.18,4,2,0.50,178.60,0.00
104.20.73.136,4,2,0.50,178.61,0.00
104.18.198.161,4,2,0.50,178.63,0.00
104.24.170.69,4,2,0.50,178.70,0.00
104.20.177.235,4,2,0.50,178.73,0.00
104.24.228.155,4,2,0.50,178.74,0.00
104.20.237.13,4,2,0.50,178.74,0.00
104.25.104.18,4,2,0.50,178.83,0.00
104.20.39.147,4,2,0.50,178.91,0.00
172.65.153.139,4,2,0.50,178.91,0.00
104.27.81.211,4,2,0.50,178.94,0.00
104.20.169.179,4,2,0.50,178.97,0.00
104.27.49.203,4,2,0.50,179.03,0.00
104.20.167.27,4,2,0.50,179.04,0.00
104.16.66.39,4,2,0.50,179.07,0.00
104.24.78.108,4,2,0.50,179.09,0.00
104.20.102.152,4,2,0.50,179.16,0.00
172.67.91.120,4,2,0.50,179.17,0.00
172.65.64.56,4,2,0.50,179.20,0.00
104.23.117.17,4,2,0.50,179.21,0.00
104.24.59.122,4,2,0.50,179.22,0.00
104.24.1.176,4,2,0.50,179.25,0.00
104.21.211.205,4,2,0.50,179.29,0.00
104.20.151.29,4,2,0.50,179.34,0.00
172.65.74.165,4,2,0.50,179.35,0.00
172.67.116.60,4,2,0.50,179.36,0.00
172.67.177.178,4,2,0.50,179.38,0.00
104.23.110.83,4,2,0.50,179.39,0.00
104.27.15.237,4,2,0.50,179.42,0.00
104.25.187.16,4,2,0.50,179.47,0.00
104.24.129.134,4,2,0.50,179.48,0.00
104.24.157.181,4,2,0.50,179.50,0.00
104.24.219.20,4,2,0.50,179.51,0.00
172.65.17.111,4,2,0.50,179.56,0.00
104.22.75.198,4,2,0.50,179.56,0.00
104.24.77.65,4,2,0.50,179.59,0.00
104.20.67.206,4,2,0.50,179.62,0.00
104.25.31.199,4,2,0.50,179.64,0.00
104.23.120.161,4,2,0.50,179.65,0.00
172.65.157.146,4,2,0.50,179.67,0.00
172.65.13.156,4,2,0.50,179.74,0.00
104.21.122.199,4,2,0.50,179.74,0.00
172.65.239.165,4,2,0.50,179.74,0.00
104.27.32.181,4,2,0.50,179.77,0.00
172.65.81.116,4,2,0.50,179.80,0.00
104.20.153.3,4,2,0.50,179.88,0.00
104.24.72.87,4,2,0.50,179.95,0.00
104.23.107.69,4,2,0.50,179.96,0.00
172.65.55.52,4,2,0.50,179.97,0.00
104.25.103.135,4,2,0.50,179.98,0.00
104.18.128.12,4,2,0.50,180.08,0.00
172.65.154.140,4,2,0.50,180.09,0.00
104.24.151.159,4,2,0.50,180.11,0.00
172.67.105.107,4,2,0.50,180.12,0.00
104.19.73.249,4,2,0.50,180.16,0.00
104.24.62.109,4,2,0.50,180.16,0.00
104.20.87.94,4,2,0.50,180.21,0.00
104.27.121.251,4,2,0.50,180.25,0.00
172.67.98.213,4,2,0.50,180.26,0.00
104.24.55.196,4,2,0.50,180.27,0.00
104.25.112.212,4,2,0.50,180.27,0.00
104.27.122.100,4,2,0.50,180.40,0.00
104.18.229.58,4,2,0.50,180.41,0.00
104.27.74.186,4,2,0.50,180.44,0.00
104.24.66.65,4,2,0.50,180.47,0.00
172.66.147.87,4,2,0.50,180.50,0.00
172.65.62.134,4,2,0.50,180.50,0.00
104.24.74.16,4,2,0.50,180.52,0.00
172.65.79.164,4,2,0.50,180.53,0.00
104.23.119.44,4,2,0.50,180.53,0.00
104.24.11.247,4,2,0.50,180.55,0.00
104.19.5.46,4,2,0.50,180.55,0.00
104.24.216.254,4,2,0.50,180.60,0.00
104.22.36.245,4,2,0.50,180.65,0.00
104.24.61.68,4,2,0.50,180.68,0.00
172.65.19.190,4,2,0.50,180.69,0.00
104.20.85.94,4,2,0.50,180.71,0.00
104.22.66.29,4,2,0.50,180.74,0.00
104.19.205.192,4,2,0.50,180.76,0.00
172.65.80.34,4,2,0.50,180.82,0.00
104.27.109.243,4,2,0.50,180.97,0.00
