IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.16.68.224,4,2,0.50,180.98,0.00
104.25.108.188,4,2,0.50,180.98,0.00
104.27.25.39,4,2,0.50,181.00,0.00
104.19.4.16,4,2,0.50,181.05,0.00
172.65.26.131,4,2,0.50,181.07,0.00
172.65.234.152,4,2,0.50,181.08,0.00
104.18.143.236,4,2,0.50,181.11,0.00
104.22.63.119,4,2,0.50,181.13,0.00
104.20.159.0,4,2,0.50,181.14,0.00
104.25.145.188,4,2,0.50,181.15,0.00
104.24.5.51,4,2,0.50,181.16,0.00
104.23.108.211,4,2,0.50,181.21,0.00
104.23.130.58,4,2,0.50,181.23,0.00
172.66.0.182,4,2,0.50,181.26,0.00
172.67.22.187,4,2,0.50,181.26,0.00
104.25.192.71,4,2,0.50,181.27,0.00
104.20.131.71,4,2,0.50,181.29,0.00
172.67.18.91,4,2,0.50,181.31,0.00
104.27.44.251,4,2,0.50,181.32,0.00
104.21.0.153,4,2,0.50,181.36,0.00
172.65.76.239,4,2,0.50,181.36,0.00
104.24.234.1,4,2,0.50,181.37,0.00
104.24.224.73,4,2,0.50,181.38,0.00
104.24.142.142,4,2,0.50,181.39,0.00
104.20.250.238,4,2,0.50,181.40,0.00
104.27.107.193,4,2,0.50,181.42,0.00
104.18.194.90,4,2,0.50,181.42,0.00
172.65.232.27,4,2,0.50,181.42,0.00
104.20.185.153,4,2,0.50,181.44,0.00
172.65.69.20,4,2,0.50,181.49,0.00
172.65.21.129,4,2,0.50,181.52,0.00
104.27.23.86,4,2,0.50,181.53,0.00
104.24.57.55,4,2,0.50,181.55,0.00
172.64.49.217,4,2,0.50,181.56,0.00
172.65.20.171,4,2,0.50,181.60,0.00
172.67.24.135,4,2,0.50,181.61,0.00
104.25.99.97,4,2,0.50,181.63,0.00
104.25.111.55,4,2,0.50,181.66,0.00
104.25.238.103,4,2,0.50,181.71,0.00
104.22.77.35,4,2,0.50,181.72,0.00
172.67.251.18,4,2,0.50,181.72,0.00
104.27.17.88,4,2,0.50,181.83,0.00
172.67.95.107,4,2,0.50,181.85,0.00
104.22.64.58,4,2,0.50,181.90,0.00
104.18.245.150,4,2,0.50,181.91,0.00
104.25.232.101,4,2,0.50,181.97,0.00
172.67.111.185,4,2,0.50,181.99,0.00
104.25.188.200,4,2,0.50,182.02,0.00
172.64.41.246,4,2,0.50,182.05,0.00
172.67.243.95,4,2,0.50,182.09,0.00
104.20.235.167,4,2,0.50,182.13,0.00
104.24.225.61,4,2,0.50,182.13,0.00
104.25.214.107,4,2,0.50,182.16,0.00
104.16.65.129,4,2,0.50,182.20,0.00
172.67.106.149,4,2,0.50,182.20,0.00
104.27.50.91,4,2,0.50,182.24,0.00
172.67.85.199,4,2,0.50,182.25,0.00
104.25.90.135,4,2,0.50,182.28,0.00
172.66.214.96,4,2,0.50,182.30,0.00
104.27.110.29,4,2,0.50,182.35,0.00
104.27.39.47,4,2,0.50,182.35,0.00
172.66.195.39,4,2,0.50,182.45,0.00
172.65.25.247,4,2,0.50,182.49,0.00
104.19.79.196,4,2,0.50,182.50,0.00
104.25.209.38,4,2,0.50,182.50,0.00
104.24.229.99,4,2,0.50,182.50,0.00
172.65.57.145,4,2,0.50,182.51,0.00
104.20.244.89,4,2,0.50,182.54,0.00
104.27.34.253,4,2,0.50,182.60,0.00
172.67.94.164,4,2,0.50,182.61,0.00
104.27.12.7,4,2,0.50,182.61,0.00
172.65.66.193,4,2,0.50,182.62,0.00
104.22.68.46,4,2,0.50,182.64,0.00
104.23.123.234,4,2,0.50,182.65,0.00
104.25.105.234,4,2,0.50,182.65,0.00
104.25.210.49,4,2,0.50,182.70,0.00
104.24.223.240,4,2,0.50,182.77,0.00
104.27.27.107,4,2,0.50,182.80,0.00
104.25.220.152,4,2,0.50,182.80,0.00
172.67.99.51,4,2,0.50,182.85,0.00
104.24.53.50,4,2,0.50,182.86,0.00
172.67.104.2,4,2,0.50,182.88,0.00
172.66.194.185,4,2,0.50,182.94,0.00
172.67.250.56,4,2,0.50,182.97,0.00
104.24.20.166,4,2,0.50,182.99,0.00
104.24.149.64,4,2,0.50,182.99,0.00
104.21.20.250,4,2,0.50,182.99,0.00
104.20.136.131,4,2,0.50,183.01,0.00
104.24.175.109,4,2,0.50,183.02,0.00
104.24.132.177,4,2,0.50,183.05,0.00
104.27.124.11,4,2,0.50,183.09,0.00
172.65.233.63,4,2,0.50,183.09,0.00
172.67.253.173,4,2,0.50,183.10,0.00
104.17.68.101,4,2,0.50,183.10,0.00
104.20.188.201,4,2,0.50,183.13,0.00
104.27.48.225,4,2,0.50,183.16,0.00
172.65.238.179,4,2,0.50,183.20,0.00
104.23.122.179,4,2,0.50,183.28,0.00
104.22.65.110,4,2,0.50,183.31,0.00
104.24.2.181,4,2,0.50,183.33,0.00
104.21.66.91,4,2,0.50,183.34,0.00
172.65.49.79,4,2,0.50,183.35,0.00
104.20.66.143,4,2,0.50,183.48,0.00
104.27.76.58,4,2,0.50,183.48,0.00
104.24.215.192,4,2,0.50,183.50,0.00
104.20.123.104,4,2,0.50,183.51,0.00
172.66.197.222,4,2,0.50,183.55,0.00
172.67.80.159,4,2,0.50,183.59,0.00
172.65.136.45,4,2,0.50,183.59,0.00
104.23.114.110,4,2,0.50,183.60,0.00
104.20.95.213,4,2,0.50,183.61,0.00
104.23.118.17,4,2,0.50,183.61,0.00
104.24.155.6,4,2,0.50,183.62,0.00
104.27.114.90,4,2,0.50,183.69,0.00
172.65.159.130,4,2,0.50,183.76,0.00
172.65.70.224,4,2,0.50,183.77,0.00
104.24.221.250,4,2,0.50,183.80,0.00
104.22.73.94,4,2,0.50,183.91,0.00
104.24.133.42,4,2,0.50,183.93,0.00
172.67.179.110,4,2,0.50,183.95,0.00
104.27.79.77,4,2,0.50,183.96,0.00
172.65.164.19,4,2,0.50,183.97,0.00
172.65.161.39,4,2,0.50,183.99,0.00
104.20.251.5,4,2,0.50,184.00,0.00
104.21.101.101,4,2,0.50,184.00,0.00
172.65.68.111,4,2,0.50,184.04,0.00
172.65.63.166,4,2,0.50,184.18,0.00
104.25.96.206,4,2,0.50,184.26,0.00
104.24.226.158,4,2,0.50,184.26,0.00
104.19.206.219,4,2,0.50,184.31,0.00
172.67.194.186,4,2,0.50,184.34,0.00
104.20.202.248,4,2,0.50,184.34,0.00
104.21.203.207,4,2,0.50,184.36,0.00
104.24.145.244,4,2,0.50,184.40,0.00
104.27.80.123,4,2,0.50,184.42,0.00
104.21.207.162,4,2,0.50,184.46,0.00
104.21.60.58,4,2,0.50,184.48,0.00
172.64.33.10,4,2,0.50,184.52,0.00
104.24.169.10,4,2,0.50,184.52,0.00
104.24.218.63,4,2,0.50,184.53,0.00
172.66.144.137,4,2,0.50,184.55,0.00
104.27.93.208,4,2,0.50,184.57,0.00
104.19.71.126,4,2,0.50,184.61,0.00
104.24.54.196,4,2,0.50,184.62,0.00
104.19.249.239,4,2,0.50,184.64,0.00
104.27.16.20,4,2,0.50,184.67,0.00
172.67.96.74,4,2,0.50,184.73,0.00
104.24.143.105,4,2,0.50,184.77,0.00
104.27.78.23,4,2,0.50,184.81,0.00
104.19.204.115,4,2,0.50,184.82,0.00
104.25.41.181,4,2,0.50,184.84,0.00
104.27.29.253,4,2,0.50,184.86,0.00
104.18.211.211,4,2,0.50,184.87,0.00
104.24.128.2,4,2,0.50,184.88,0.00
104.24.58.254,4,2,0.50,184.91,0.00
172.65.151.144,4,2,0.50,184.92,0.00
104.27.33.20,4,2,0.50,184.93,0.00
104.27.41.90,4,2,0.50,185.00,0.00
104.27.46.108,4,2,0.50,185.00,0.00
104.24.75.85,4,2,0.50,185.03,0.00
104.25.43.88,4,2,0.50,185.04,0.00
104.25.42.51,4,2,0.50,185.05,0.00
104.27.73.221,4,2,0.50,185.08,0.00
104.20.122.219,4,2,0.50,185.09,0.00
104.24.222.14,4,2,0.50,185.10,0.00
104.18.140.162,4,2,0.50,185.12,0.00
104.16.22.113,4,2,0.50,185.16,0.00
104.20.213.182,4,2,0.50,185.18,0.00
104.16.161.74,4,2,0.50,185.21,0.00
104.19.207.222,4,2,0.50,185.28,0.00
104.27.18.12,4,2,0.50,185.46,0.00
172.65.158.90,4,2,0.50,185.51,0.00
104.16.64.211,4,2,0.50,185.57,0.00
172.64.40.245,4,2,0.50,185.62,0.00
104.27.63.34,4,2,0.50,185.62,0.00
172.67.23.194,4,2,0.50,185.65,0.00
104.20.182.247,4,2,0.50,185.72,0.00
104.24.73.86,4,2,0.50,185.75,0.00
104.27.37.205,4,2,0.50,185.79,0.00
104.20.194.163,4,2,0.50,185.81,0.00
104.24.64.54,4,2,0.50,185.89,0.00
104.27.90.136,4,2,0.50,185.92,0.00
104.27.91.119,4,2,0.50,185.92,0.00
172.66.215.129,4,2,0.50,185.97,0.00
172.64.42.54,4,2,0.50,185.97,0.00
172.67.62.31,4,2,0.50,186.06,0.00
104.20.252.226,4,2,0.50,186.06,0.00
104.20.155.116,4,2,0.50,186.09,0.00
104.24.63.217,4,2,0.50,186.16,0.00
104.23.111.75,4,2,0.50,186.19,0.00
104.27.103.70,4,2,0.50,186.20,0.00
104.27.21.120,4,2,0.50,186.21,0.00
104.27.57.131,4,2,0.50,186.26,0.00
104.23.133.169,4,2,0.50,186.28,0.00
104.25.44.42,4,2,0.50,186.32,0.00
172.64.38.230,4,2,0.50,186.34,0.00
172.67.19.72,4,2,0.50,186.36,0.00
104.27.22.119,4,2,0.50,186.38,0.00
172.65.61.206,4,2,0.50,186.39,0.00
172.65.235.83,4,2,0.50,186.43,0.00
104.21.63.162,4,2,0.50,186.44,0.00
104.25.46.99,4,2,0.50,186.46,0.00
104.23.129.130,4,2,0.50,186.52,0.00
104.25.160.171,4,2,0.50,186.55,0.00
104.27.14.118,4,2,0.50,186.56,0.00
104.24.22.203,4,2,0.50,186.59,0.00
104.25.110.138,4,2,0.50,186.63,0.00
104.18.210.55,4,2,0.50,186.64,0.00
104.21.1.138,4,2,0.50,186.70,0.00
172.65.160.156,4,2,0.50,186.74,0.00
172.65.252.200,4,2,0.50,186.75,0.00
104.27.83.92,4,2,0.50,186.88,0.00
104.24.68.45,4,2,0.50,186.90,0.00
104.17.66.97,4,2,0.50,186.91,0.00
104.27.98.43,4,2,0.50,187.04,0.00
104.16.172.168,4,2,0.50,187.11,0.00
104.24.231.209,4,2,0.50,187.18,0.00
172.65.75.231,4,2,0.50,187.22,0.00
104.24.165.210,4,2,0.50,187.23,0.00
104.20.203.171,4,2,0.50,187.28,0.00
104.18.196.132,4,2,0.50,187.34,0.00
104.24.38.238,4,2,0.50,187.35,0.00
104.24.44.83,4,2,0.50,187.36,0.00
172.65.166.84,4,2,0.50,187.42,0.00
104.24.138.63,4,2,0.50,187.57,0.00
104.27.28.52,4,2,0.50,187.68,0.00
104.31.16.158,4,2,0.50,187.78,0.00
172.64.34.172,4,2,0.50,187.80,0.00
104.21.54.70,4,2,0.50,187.81,0.00
172.64.35.140,4,2,0.50,187.91,0.00
104.21.70.153,4,2,0.50,187.92,0.00
104.25.235.14,4,2,0.50,187.98,0.00
104.25.17.31,4,2,0.50,188.06,0.00
104.21.214.191,4,2,0.50,188.12,0.00
104.21.81.114,4,2,0.50,188.25,0.00
104.23.124.183,4,2,0.50,188.32,0.00
104.25.191.245,4,2,0.50,188.35,0.00
104.21.12.121,4,2,0.50,188.58,0.00
172.67.82.110,4,2,0.50,188.60,0.00
172.65.244.129,4,2,0.50,188.65,0.00
104.24.76.216,4,2,0.50,188.69,0.00
104.25.30.46,4,2,0.50,188.76,0.00
172.64.32.147,4,2,0.50,188.83,0.00
172.65.253.66,4,2,0.50,188.85,0.00
172.67.16.155,4,2,0.50,188.89,0.00
104.21.50.56,4,2,0.50,188.97,0.00
104.24.214.187,4,2,0.50,188.98,0.00
104.24.136.186,4,2,0.50,188.99,0.00
104.16.224.36,4,2,0.50,189.08,0.00
104.24.230.182,4,2,0.50,189.18,0.00
104.21.11.239,4,2,0.50,189.29,0.00
104.19.18.181,4,2,0.50,189.47,0.00
104.16.185.144,4,2,0.50,189.49,0.00
104.21.213.219,4,2,0.50,189.55,0.00
104.24.130.82,4,2,0.50,189.57,0.00
172.67.86.196,4,2,0.50,189.66,0.00
104.21.61.38,4,2,0.50,189.71,0.00
172.67.92.31,4,2,0.50,189.78,0.00
104.25.40.144,4,2,0.50,189.80,0.00
172.64.36.124,4,2,0.50,189.82,0.00
172.65.58.96,4,2,0.50,190.05,0.00
104.18.130.79,4,2,0.50,190.18,0.00
104.21.65.112,4,2,0.50,190.22,0.00
104.17.65.16,4,2,0.50,190.24,0.00
104.21.210.53,4,2,0.50,190.35,0.00
172.67.21.209,4,2,0.50,190.39,0.00
172.64.37.12,4,2,0.50,190.40,0.00
104.18.129.46,4,2,0.50,190.51,0.00
104.16.25.121,4,2,0.50,190.69,0.00
104.18.133.191,4,2,0.50,190.78,0.00
104.27.35.57,4,2,0.50,190.78,0.00
104.27.38.16,4,2,0.50,190.78,0.00
104.27.40.188,4,2,0.50,190.78,0.00
104.27.108.251,4,2,0.50,190.78,0.00
172.67.126.2,4,2,0.50,190.87,0.00
198.41.196.135,4,2,0.50,190.88,0.00
172.64.83.195,4,2,0.50,190.99,0.00
172.65.240.236,4,2,0.50,191.02,0.00
104.23.113.112,4,2,0.50,191.06,0.00
162.159.202.35,4,2,0.50,191.06,0.00
104.27.42.127,4,2,0.50,191.14,0.00
104.20.115.166,4,2,0.50,191.14,0.00
104.24.60.41,4,2,0.50,191.29,0.00
104.21.202.125,4,2,0.50,191.81,0.00
104.21.215.250,4,2,0.50,191.93,0.00
104.25.222.117,4,2,0.50,191.95,0.00
104.18.209.68,4,2,0.50,192.02,0.00
104.18.141.119,4,2,0.50,192.21,0.00
172.65.251.124,4,2,0.50,192.57,0.00
104.18.142.116,4,2,0.50,192.57,0.00
104.18.134.27,4,2,0.50,192.77,0.00
104.21.69.148,4,2,0.50,192.81,0.00
104.16.95.82,4,2,0.50,193.11,0.00
104.18.131.93,4,2,0.50,193.36,0.00
162.159.243.93,4,2,0.50,193.52,0.00
104.24.51.59,4,2,0.50,193.67,0.00
104.18.138.175,4,2,0.50,193.90,0.00
104.17.67.230,4,2,0.50,194.02,0.00
104.18.195.8,4,2,0.50,194.13,0.00
172.65.249.241,4,2,0.50,194.93,0.00
104.16.30.73,4,2,0.50,195.00,0.00
104.18.135.243,4,2,0.50,195.10,0.00
172.67.181.222,4,2,0.50,195.24,0.00
104.16.209.0,4,2,0.50,195.68,0.00
104.19.244.151,4,2,0.50,195.72,0.00
104.16.31.157,4,2,0.50,195.82,0.00
104.21.87.9,4,2,0.50,195.83,0.00
104.17.64.161,4,2,0.50,196.03,0.00
104.27.11.174,4,2,0.50,196.17,0.00
104.21.206.69,4,2,0.50,196.28,0.00
104.16.220.8,4,2,0.50,196.58,0.00
104.21.88.4,4,2,0.50,197.12,0.00
104.18.254.27,4,2,0.50,198.30,0.00
104.18.137.73,4,2,0.50,198.46,0.00
104.19.129.186,4,2,0.50,199.17,0.00
104.21.84.228,4,2,0.50,199.87,0.00
104.16.29.193,4,2,0.50,199.97,0.00
172.65.248.161,4,2,0.50,200.02,0.00
104.16.26.108,4,2,0.50,200.04,0.00
104.18.132.89,4,2,0.50,200.37,0.00
172.65.246.129,4,2,0.50,200.70,0.00
104.21.89.151,4,2,0.50,201.85,0.00
172.65.250.97,4,2,0.50,202.36,0.00
104.21.218.114,4,2,0.50,202.36,0.00
172.65.247.87,4,2,0.50,202.40,0.00
104.19.242.213,4,2,0.50,202.55,0.00
172.67.71.59,4,2,0.50,202.99,0.00
104.21.4.1,4,2,0.50,205.26,0.00
104.16.27.74,4,2,0.50,207.43,0.00
104.22.49.141,4,2,0.50,214.61,0.00
104.21.72.33,4,2,0.50,218.76,0.00
104.21.94.246,4,2,0.50,226.84,0.00
104.21.46.70,4,2,0.50,226.93,0.00
104.16.135.22,4,2,0.50,232.22,0.00
172.67.12.72,4,2,0.50,232.89,0.00
104.22.53.16,4,2,0.50,232.95,0.00
104.21.125.1,4,2,0.50,233.14,0.00
172.67.14.133,4,2,0.50,233.88,0.00
104.18.118.96,4,2,0.50,234.78,0.00
172.67.11.194,4,2,0.50,235.47,0.00
104.16.101.123,4,2,0.50,235.65,0.00
104.16.96.175,4,2,0.50,235.94,0.00
172.67.3.61,4,2,0.50,236.40,0.00
172.65.214.251,4,2,0.50,236.75,0.00
104.20.54.102,4,2,0.50,236.87,0.00
104.16.141.112,4,2,0.50,237.26,0.00
172.67.4.229,4,2,0.50,237.64,0.00
104.21.220.168,4,2,0.50,237.64,0.00
104.16.132.21,4,2,0.50,238.02,0.00
172.67.8.75,4,2,0.50,238.25,0.00
172.65.222.72,4,2,0.50,238.25,0.00
104.16.133.205,4,2,0.50,238.37,0.00
104.18.126.248,4,2,0.50,238.53,0.00
172.67.1.220,4,2,0.50,238.83,0.00
172.65.218.127,4,2,0.50,238.84,0.00
104.18.124.122,4,2,0.50,238.90,0.00
104.18.115.247,4,2,0.50,239.20,0.00
104.18.116.227,4,2,0.50,239.22,0.00
104.18.117.97,4,2,0.50,239.40,0.00
172.65.213.101,4,2,0.50,239.75,0.00
104.16.134.31,4,2,0.50,239.97,0.00
172.67.7.128,4,2,0.50,240.34,0.00
172.65.219.132,4,2,0.50,240.48,0.00
104.16.100.216,4,2,0.50,240.55,0.00
172.65.215.161,4,2,0.50,240.59,0.00
172.67.10.73,4,2,0.50,241.23,0.00
104.16.102.2,4,2,0.50,241.29,0.00
172.67.13.224,4,2,0.50,241.71,0.00
104.18.121.248,4,2,0.50,241.82,0.00
172.65.223.231,4,2,0.50,242.40,0.00
172.67.15.15,4,2,0.50,242.41,0.00
172.67.143.69,4,2,0.50,242.53,0.00
172.65.220.71,4,2,0.50,242.84,0.00
172.67.2.160,4,2,0.50,243.08,0.00
172.65.216.148,4,2,0.50,243.52,0.00
104.16.142.49,4,2,0.50,243.84,0.00
104.16.103.122,4,2,0.50,243.91,0.00
172.67.5.54,4,2,0.50,243.92,0.00
104.20.50.233,4,2,0.50,244.44,0.00
172.65.217.31,4,2,0.50,244.85,0.00
104.21.119.59,4,2,0.50,246.50,0.00
104.21.42.210,4,2,0.50,247.41,0.00
104.16.139.249,4,2,0.50,247.91,0.00
104.18.122.164,4,2,0.50,248.36,0.00
104.18.120.197,4,2,0.50,249.96,0.00
104.21.95.167,4,2,0.50,257.46,0.00
104.21.35.119,4,2,0.50,262.05,0.00
104.23.139.114,4,2,0.50,268.68,0.00
104.23.137.37,4,2,0.50,275.14,0.00
104.23.132.113,4,2,0.50,275.59,0.00
104.23.128.165,4,2,0.50,284.32,0.00
104.21.85.103,4,2,0.50,287.46,0.00
172.64.161.239,4,2,0.50,288.87,0.00
172.64.199.61,4,2,0.50,290.20,0.00
172.64.131.79,4,2,0.50,291.14,0.00
172.64.165.53,4,2,0.50,291.65,0.00
172.64.173.151,4,2,0.50,293.11,0.00
172.64.100.204,4,2,0.50,304.12,0.00
172.64.196.20,4,2,0.50,305.21,0.00
172.64.97.87,4,2,0.50,306.92,0.00
172.64.96.97,4,2,0.50,307.21,0.00
172.64.166.14,4,2,0.50,312.22,0.00
172.64.163.4,4,2,0.50,314.98,0.00
172.67.255.197,4,2,0.50,354.08,0.00
172.67.241.1,4,2,0.50,431.12,0.00
172.67.238.250,4,2,0.50,452.73,0.00
172.67.160.75,4,2,0.50,465.22,0.00
172.67.237.156,4,2,0.50,465.43,0.00
172.67.252.15,4,2,0.50,467.14,0.00
172.67.248.218,4,2,0.50,469.01,0.00
172.67.254.174,4,2,0.50,469.10,0.00
172.67.176.39,4,2,0.50,470.69,0.00
172.67.242.94,4,2,0.50,471.21,0.00
172.67.199.201,4,2,0.50,478.80,0.00
172.67.224.19,4,2,0.50,484.23,0.00
172.67.161.76,4,2,0.50,484.59,0.00
172.67.215.231,4,2,0.50,742.87,0.00
172.67.162.32,4,2,0.50,746.35,0.00
172.66.217.91,4,2,0.50,748.73,0.00
172.67.145.100,4,2,0.50,748.81,0.00
172.67.164.107,4,2,0.50,757.93,0.00
172.67.208.241,4,2,0.50,762.79,0.00
172.67.166.64,4,2,0.50,770.69,0.00
172.67.155.13,4,2,0.50,771.93,0.00
172.67.180.32,4,2,0.50,789.33,0.00
104.19.222.61,4,1,0.75,62.12,0.00
104.17.201.51,4,1,0.75,62.44,0.00
104.25.254.228,4,1,0.75,63.01,0.00
104.18.165.231,4,1,0.75,63.87,0.00
104.18.182.235,4,1,0.75,64.38,0.00
104.17.200.118,4,1,0.75,65.32,0.00
172.64.153.151,4,1,0.75,65.89,0.00
104.17.198.47,4,1,0.75,67.15,0.00
104.25.246.233,4,1,0.75,68.32,0.00
104.25.251.61,4,1,0.75,68.83,0.00
104.25.244.8,4,1,0.75,69.03,0.00
104.25.240.45,4,1,0.75,69.29,0.00
104.18.168.87,4,1,0.75,69.55,0.00
104.18.163.115,4,1,0.75,69.95,0.00
104.18.171.38,4,1,0.75,73.55,0.00
104.25.248.208,4,1,0.75,73.63,0.00
104.18.169.22,4,1,0.75,73.71,0.00
104.25.255.86,4,1,0.75,73.91,0.00
104.19.221.69,4,1,0.75,75.79,0.00
104.25.241.190,4,1,0.75,76.29,0.00
104.25.250.222,4,1,0.75,77.17,0.00
104.25.245.188,4,1,0.75,78.32,0.00
104.25.247.79,4,1,0.75,80.33,0.00
104.25.249.230,4,1,0.75,80.97,0.00
104.19.32.142,4,1,0.75,104.42,0.00
104.19.53.55,4,1,0.75,105.75,0.00
104.19.35.98,4,1,0.75,108.70,0.00
104.19.60.81,4,1,0.75,113.96,0.00
104.17.114.143,4,1,0.75,114.75,0.00
104.17.106.153,4,1,0.75,115.66,0.00
104.16.255.240,4,1,0.75,116.56,0.00
104.16.156.180,4,1,0.75,116.64,0.00
104.16.159.37,4,1,0.75,116.64,0.00
172.64.147.65,4,1,0.75,117.14,0.00
172.64.144.120,4,1,0.75,117.40,0.00
104.17.173.114,4,1,0.75,117.97,0.00
104.16.153.56,4,1,0.75,118.45,0.00
104.17.190.11,4,1,0.75,118.64,0.00
162.159.201.71,4,1,0.75,119.77,0.00
104.17.101.2,4,1,0.75,120.14,0.00
104.16.158.13,4,1,0.75,120.16,0.00
104.16.200.198,4,1,0.75,120.20,0.00
104.17.185.218,4,1,0.75,120.35,0.00
104.17.188.149,4,1,0.75,120.44,0.00
104.17.174.198,4,1,0.75,120.54,0.00
172.64.155.158,4,1,0.75,120.56,0.00
104.17.109.219,4,1,0.75,120.58,0.00
104.16.206.134,4,1,0.75,121.08,0.00
104.16.151.150,4,1,0.75,121.25,0.00
104.17.167.98,4,1,0.75,121.42,0.00
172.64.145.229,4,1,0.75,121.89,0.00
104.17.157.12,4,1,0.75,121.97,0.00
104.16.155.54,4,1,0.75,122.12,0.00
104.19.151.55,4,1,0.75,122.50,0.00
104.16.193.119,4,1,0.75,122.81,0.00
104.17.29.94,4,1,0.75,122.81,0.00
104.17.189.210,4,1,0.75,122.86,0.00
104.17.51.85,4,1,0.75,123.45,0.00
104.17.24.127,4,1,0.75,123.55,0.00
104.16.157.12,4,1,0.75,124.20,0.00
104.17.172.252,4,1,0.75,124.81,0.00
104.17.171.237,4,1,0.75,124.90,0.00
104.17.25.132,4,1,0.75,125.29,0.00
104.17.115.141,4,1,0.75,125.37,0.00
104.17.222.109,4,1,0.75,125.46,0.00
104.17.183.70,4,1,0.75,125.73,0.00
104.17.22.223,4,1,0.75,126.07,0.00
104.17.103.76,4,1,0.75,126.23,0.00
104.17.182.129,4,1,0.75,126.25,0.00
172.64.229.107,4,1,0.75,126.94,0.00
104.17.50.229,4,1,0.75,127.59,0.00
104.16.250.147,4,1,0.75,127.59,0.00
104.16.195.223,4,1,0.75,127.59,0.00
104.17.31.154,4,1,0.75,127.63,0.00
172.64.158.20,4,1,0.75,127.91,0.00
104.17.107.56,4,1,0.75,128.29,0.00
172.64.152.221,4,1,0.75,128.85,0.00
104.17.181.167,4,1,0.75,129.47,0.00
104.16.202.106,4,1,0.75,129.69,0.00
104.19.153.151,4,1,0.75,129.80,0.00
104.16.243.130,4,1,0.75,131.02,0.00
104.18.35.97,4,1,0.75,131.86,0.00
104.17.180.48,4,1,0.75,132.63,0.00
104.17.184.224,4,1,0.75,133.65,0.00
104.17.118.74,4,1,0.75,133.65,0.00
198.41.212.48,4,1,0.75,136.74,0.00
104.17.178.46,4,1,0.75,142.57,0.00
172.67.146.117,4,1,0.75,156.29,0.00
104.19.167.76,4,1,0.75,158.46,0.00
172.65.36.106,4,1,0.75,161.76,0.00
172.66.45.111,4,1,0.75,161.80,0.00
172.67.171.80,4,1,0.75,162.95,0.00
104.21.24.221,4,1,0.75,163.59,0.00
