IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
172.65.37.90,4,1,0.75,164.18,0.00
104.18.22.230,4,1,0.75,164.32,0.00
104.21.25.75,4,1,0.75,165.12,0.00
172.65.34.94,4,1,0.75,165.34,0.00
104.18.16.151,4,1,0.75,167.35,0.00
104.21.16.21,4,1,0.75,168.01,0.00
172.67.144.9,4,1,0.75,168.28,0.00
104.18.24.152,4,1,0.75,169.29,0.00
172.66.132.55,4,1,0.75,169.57,0.00
104.18.21.254,4,1,0.75,169.62,0.00
104.24.198.188,4,1,0.75,169.88,0.00
104.25.4.103,4,1,0.75,170.18,0.00
104.19.78.118,4,1,0.75,170.19,0.00
104.25.146.242,4,1,0.75,170.29,0.00
172.66.169.20,4,1,0.75,170.54,0.00
104.24.238.161,4,1,0.75,170.58,0.00
172.65.112.99,4,1,0.75,170.60,0.00
172.65.32.151,4,1,0.75,170.90,0.00
172.67.204.90,4,1,0.75,171.18,0.00
172.67.226.221,4,1,0.75,171.24,0.00
104.25.130.69,4,1,0.75,171.41,0.00
104.20.38.145,4,1,0.75,171.60,0.00
172.67.35.54,4,1,0.75,171.72,0.00
104.25.80.234,4,1,0.75,171.87,0.00
172.67.236.123,4,1,0.75,172.05,0.00
104.24.195.52,4,1,0.75,172.06,0.00
172.66.42.168,4,1,0.75,172.12,0.00
104.18.153.225,4,1,0.75,172.17,0.00
104.24.247.35,4,1,0.75,172.44,0.00
104.25.75.124,4,1,0.75,172.48,0.00
104.25.140.221,4,1,0.75,173.28,0.00
104.24.252.190,4,1,0.75,173.36,0.00
104.25.115.190,4,1,0.75,173.36,0.00
104.18.20.216,4,1,0.75,173.52,0.00
172.65.104.39,4,1,0.75,173.52,0.00
104.18.15.150,4,1,0.75,173.62,0.00
104.25.150.95,4,1,0.75,173.72,0.00
104.24.254.78,4,1,0.75,173.72,0.00
172.65.33.190,4,1,0.75,173.76,0.00
104.27.7.206,4,1,0.75,173.76,0.00
172.66.205.33,4,1,0.75,173.84,0.00
104.24.12.116,4,1,0.75,173.91,0.00
104.21.86.234,4,1,0.75,174.00,0.00
172.66.200.64,4,1,0.75,174.21,0.00
104.18.23.254,4,1,0.75,174.31,0.00
104.25.61.226,4,1,0.75,174.42,0.00
104.25.2.143,4,1,0.75,174.48,0.00
172.65.35.201,4,1,0.75,174.48,0.00
104.22.79.140,4,1,0.75,174.49,0.00
104.22.78.13,4,1,0.75,174.49,0.00
104.22.33.181,4,1,0.75,174.67,0.00
172.65.92.187,4,1,0.75,174.87,0.00
104.25.137.107,4,1,0.75,174.94,0.00
104.25.114.243,4,1,0.75,174.98,0.00
172.66.130.79,4,1,0.75,175.09,0.00
172.67.205.93,4,1,0.75,175.10,0.00
104.25.49.197,4,1,0.75,175.21,0.00
104.24.251.14,4,1,0.75,175.21,0.00
104.20.86.222,4,1,0.75,175.25,0.00
104.18.207.214,4,1,0.75,175.26,0.00
104.20.137.254,4,1,0.75,175.30,0.00
172.67.234.236,4,1,0.75,175.41,0.00
172.67.125.220,4,1,0.75,175.43,0.00
172.66.164.127,4,1,0.75,175.76,0.00
104.20.127.32,4,1,0.75,175.82,0.00
104.25.85.140,4,1,0.75,175.95,0.00
104.24.184.28,4,1,0.75,176.03,0.00
172.67.201.83,4,1,0.75,176.06,0.00
172.65.97.1,4,1,0.75,176.17,0.00
104.24.237.135,4,1,0.75,176.21,0.00
104.25.76.138,4,1,0.75,176.24,0.00
172.65.174.222,4,1,0.75,176.24,0.00
104.27.127.20,4,1,0.75,176.33,0.00
104.25.77.17,4,1,0.75,176.38,0.00
172.67.109.51,4,1,0.75,176.47,0.00
172.67.235.0,4,1,0.75,176.59,0.00
104.22.72.144,4,1,0.75,176.59,0.00
104.24.10.125,4,1,0.75,176.74,0.00
104.24.95.40,4,1,0.75,176.81,0.00
104.25.152.99,4,1,0.75,177.08,0.00
104.25.73.10,4,1,0.75,177.16,0.00
172.67.206.92,4,1,0.75,177.21,0.00
104.18.160.78,4,1,0.75,177.22,0.00
104.20.130.138,4,1,0.75,177.25,0.00
104.25.116.205,4,1,0.75,177.25,0.00
104.25.117.34,4,1,0.75,177.25,0.00
172.65.100.126,4,1,0.75,177.29,0.00
172.65.103.154,4,1,0.75,177.29,0.00
172.66.201.46,4,1,0.75,177.41,0.00
104.25.25.213,4,1,0.75,177.53,0.00
104.24.141.250,4,1,0.75,177.67,0.00
104.25.91.98,4,1,0.75,177.70,0.00
172.65.175.73,4,1,0.75,177.75,0.00
104.27.55.130,4,1,0.75,177.92,0.00
104.16.215.246,4,1,0.75,177.94,0.00
172.66.158.74,4,1,0.75,177.95,0.00
104.24.187.66,4,1,0.75,177.97,0.00
104.27.125.183,4,1,0.75,178.00,0.00
104.25.121.133,4,1,0.75,178.06,0.00
104.25.67.251,4,1,0.75,178.13,0.00
104.24.154.16,4,1,0.75,178.14,0.00
104.24.241.199,4,1,0.75,178.15,0.00
104.24.156.220,4,1,0.75,178.15,0.00
104.25.134.61,4,1,0.75,178.19,0.00
104.25.223.108,4,1,0.75,178.24,0.00
104.20.105.50,4,1,0.75,178.28,0.00
172.67.198.83,4,1,0.75,178.35,0.00
104.24.82.237,4,1,0.75,178.40,0.00
104.25.47.140,4,1,0.75,178.40,0.00
104.17.35.15,4,1,0.75,178.44,0.00
104.25.87.40,4,1,0.75,178.51,0.00
104.20.36.72,4,1,0.75,178.56,0.00
172.65.163.125,4,1,0.75,178.56,0.00
104.20.34.206,4,1,0.75,178.61,0.00
104.19.82.22,4,1,0.75,178.61,0.00
172.64.231.133,4,1,0.75,178.62,0.00
104.24.9.78,4,1,0.75,178.73,0.00
104.20.171.209,4,1,0.75,178.79,0.00
104.24.158.211,4,1,0.75,178.79,0.00
104.27.5.248,4,1,0.75,178.86,0.00
104.27.10.75,4,1,0.75,178.86,0.00
104.27.9.23,4,1,0.75,178.86,0.00
172.65.85.147,4,1,0.75,178.87,0.00
172.67.33.137,4,1,0.75,178.89,0.00
104.25.227.210,4,1,0.75,178.90,0.00
104.25.226.64,4,1,0.75,178.90,0.00
104.25.141.227,4,1,0.75,178.90,0.00
172.67.231.13,4,1,0.75,178.97,0.00
172.66.175.229,4,1,0.75,179.06,0.00
104.25.123.62,4,1,0.75,179.10,0.00
172.66.159.178,4,1,0.75,179.14,0.00
172.66.162.1,4,1,0.75,179.16,0.00
172.65.169.104,4,1,0.75,179.35,0.00
172.65.168.170,4,1,0.75,179.35,0.00
172.66.208.77,4,1,0.75,179.40,0.00
104.25.233.77,4,1,0.75,179.45,0.00
172.67.232.199,4,1,0.75,179.48,0.00
104.17.43.56,4,1,0.75,179.52,0.00
104.24.242.175,4,1,0.75,179.54,0.00
104.25.72.47,4,1,0.75,179.60,0.00
172.65.87.103,4,1,0.75,179.60,0.00
104.24.250.249,4,1,0.75,179.62,0.00
104.24.239.230,4,1,0.75,179.62,0.00
172.65.102.89,4,1,0.75,179.63,0.00
172.65.110.65,4,1,0.75,179.76,0.00
172.66.160.84,4,1,0.75,179.76,0.00
104.20.172.210,4,1,0.75,179.87,0.00
172.67.119.149,4,1,0.75,179.90,0.00
172.67.110.149,4,1,0.75,179.94,0.00
104.25.14.68,4,1,0.75,180.00,0.00
104.24.255.99,4,1,0.75,180.02,0.00
104.23.142.16,4,1,0.75,180.12,0.00
104.23.141.219,4,1,0.75,180.12,0.00
104.24.186.127,4,1,0.75,180.15,0.00
172.67.192.231,4,1,0.75,180.18,0.00
172.66.173.78,4,1,0.75,180.25,0.00
104.24.153.98,4,1,0.75,180.30,0.00
104.24.246.96,4,1,0.75,180.32,0.00
172.66.131.208,4,1,0.75,180.32,0.00
104.24.160.218,4,1,0.75,180.38,0.00
172.66.1.11,4,1,0.75,180.38,0.00
104.18.206.235,4,1,0.75,180.50,0.00
172.66.171.175,4,1,0.75,180.53,0.00
172.66.168.177,4,1,0.75,180.53,0.00
104.25.70.244,4,1,0.75,180.55,0.00
104.24.182.95,4,1,0.75,180.58,0.00
104.19.31.151,4,1,0.75,180.67,0.00
104.27.53.97,4,1,0.75,180.76,0.00
104.27.54.41,4,1,0.75,180.76,0.00
104.18.172.85,4,1,0.75,180.76,0.00
104.24.69.3,4,1,0.75,180.77,0.00
104.25.93.69,4,1,0.75,180.80,0.00
172.66.172.11,4,1,0.75,180.86,0.00
104.22.71.201,4,1,0.75,180.88,0.00
172.67.108.243,4,1,0.75,180.89,0.00
172.65.173.17,4,1,0.75,180.90,0.00
172.67.32.220,4,1,0.75,181.06,0.00
104.24.152.42,4,1,0.75,181.17,0.00
104.24.185.114,4,1,0.75,181.18,0.00
104.25.157.228,4,1,0.75,181.18,0.00
172.66.157.83,4,1,0.75,181.27,0.00
104.25.54.133,4,1,0.75,181.42,0.00
104.25.56.112,4,1,0.75,181.42,0.00
104.24.3.92,4,1,0.75,181.44,0.00
104.25.89.239,4,1,0.75,181.45,0.00
104.25.147.106,4,1,0.75,181.45,0.00
172.65.91.167,4,1,0.75,181.50,0.00
172.67.34.40,4,1,0.75,181.54,0.00
104.27.194.123,4,1,0.75,181.54,0.00
104.25.45.13,4,1,0.75,181.59,0.00
172.66.161.61,4,1,0.75,181.63,0.00
104.25.139.177,4,1,0.75,181.64,0.00
104.25.5.98,4,1,0.75,181.64,0.00
104.22.76.151,4,1,0.75,181.66,0.00
172.65.31.193,4,1,0.75,181.67,0.00
172.67.225.5,4,1,0.75,181.70,0.00
104.24.232.25,4,1,0.75,181.77,0.00
172.67.186.187,4,1,0.75,181.84,0.00
104.27.123.175,4,1,0.75,181.89,0.00
172.65.109.13,4,1,0.75,181.92,0.00
104.25.27.129,4,1,0.75,181.96,0.00
172.66.2.200,4,1,0.75,181.98,0.00
104.25.142.4,4,1,0.75,182.15,0.00
104.25.239.181,4,1,0.75,182.22,0.00
172.65.73.130,4,1,0.75,182.34,0.00
104.27.60.214,4,1,0.75,182.40,0.00
172.67.114.7,4,1,0.75,182.40,0.00
172.66.176.186,4,1,0.75,182.41,0.00
104.25.48.102,4,1,0.75,182.43,0.00
172.64.53.21,4,1,0.75,182.51,0.00
104.27.3.46,4,1,0.75,182.86,0.00
104.27.0.122,4,1,0.75,182.86,0.00
172.66.203.170,4,1,0.75,183.12,0.00
104.16.174.104,4,1,0.75,183.13,0.00
104.25.190.240,4,1,0.75,183.13,0.00
162.159.197.113,4,1,0.75,183.16,0.00
104.25.86.113,4,1,0.75,183.24,0.00
104.25.74.142,4,1,0.75,183.29,0.00
104.25.52.232,4,1,0.75,183.36,0.00
104.20.126.119,4,1,0.75,183.42,0.00
104.24.85.169,4,1,0.75,183.48,0.00
172.66.3.162,4,1,0.75,183.56,0.00
104.27.8.216,4,1,0.75,183.57,0.00
104.17.9.102,4,1,0.75,183.69,0.00
104.25.236.112,4,1,0.75,183.75,0.00
104.25.149.103,4,1,0.75,183.75,0.00
172.67.113.214,4,1,0.75,183.85,0.00
104.16.219.180,4,1,0.75,183.94,0.00
104.16.229.241,4,1,0.75,183.94,0.00
172.66.207.190,4,1,0.75,184.00,0.00
104.27.62.167,4,1,0.75,184.03,0.00
172.65.96.173,4,1,0.75,184.11,0.00
104.25.62.3,4,1,0.75,184.26,0.00
104.25.119.156,4,1,0.75,184.43,0.00
104.25.82.190,4,1,0.75,184.44,0.00
104.25.63.23,4,1,0.75,184.49,0.00
172.65.86.222,4,1,0.75,184.58,0.00
172.66.156.147,4,1,0.75,184.60,0.00
104.20.187.169,4,1,0.75,184.74,0.00
104.24.159.202,4,1,0.75,184.77,0.00
172.66.150.136,4,1,0.75,184.78,0.00
104.18.162.94,4,1,0.75,184.78,0.00
104.25.229.17,4,1,0.75,184.78,0.00
172.66.148.79,4,1,0.75,184.89,0.00
172.66.165.96,4,1,0.75,184.91,0.00
104.25.28.71,4,1,0.75,184.94,0.00
104.25.57.106,4,1,0.75,184.98,0.00
104.25.118.145,4,1,0.75,184.98,0.00
104.20.106.144,4,1,0.75,185.07,0.00
172.65.53.116,4,1,0.75,185.09,0.00
104.25.64.81,4,1,0.75,185.11,0.00
104.24.140.179,4,1,0.75,185.11,0.00
172.65.171.45,4,1,0.75,185.13,0.00
104.18.201.26,4,1,0.75,185.17,0.00
104.24.83.162,4,1,0.75,185.19,0.00
104.24.245.88,4,1,0.75,185.19,0.00
104.22.32.95,4,1,0.75,185.20,0.00
104.22.8.117,4,1,0.75,185.23,0.00
172.66.174.189,4,1,0.75,185.23,0.00
172.67.101.34,4,1,0.75,185.30,0.00
172.67.127.144,4,1,0.75,185.32,0.00
104.20.128.104,4,1,0.75,185.38,0.00
104.16.191.99,4,1,0.75,185.41,0.00
104.17.45.11,4,1,0.75,185.41,0.00
104.20.104.55,4,1,0.75,185.60,0.00
172.65.107.219,4,1,0.75,185.62,0.00
104.25.136.9,4,1,0.75,185.62,0.00
104.16.164.127,4,1,0.75,185.64,0.00
104.27.202.157,4,1,0.75,185.65,0.00
172.66.134.6,4,1,0.75,185.67,0.00
104.20.234.95,4,1,0.75,185.77,0.00
172.65.106.70,4,1,0.75,185.79,0.00
104.21.62.225,4,1,0.75,185.94,0.00
104.16.232.61,4,1,0.75,185.99,0.00
104.24.21.42,4,1,0.75,186.09,0.00
104.25.133.26,4,1,0.75,186.14,0.00
104.20.47.134,4,1,0.75,186.17,0.00
172.66.151.84,4,1,0.75,186.23,0.00
172.64.149.99,4,1,0.75,186.44,0.00
104.27.59.61,4,1,0.75,186.53,0.00
172.67.103.158,4,1,0.75,186.59,0.00
104.25.151.141,4,1,0.75,186.60,0.00
104.25.66.202,4,1,0.75,186.65,0.00
104.22.2.70,4,1,0.75,186.73,0.00
104.27.118.192,4,1,0.75,186.77,0.00
104.25.156.20,4,1,0.75,186.78,0.00
104.24.213.107,4,1,0.75,186.79,0.00
104.20.91.165,4,1,0.75,186.80,0.00
104.25.113.58,4,1,0.75,186.80,0.00
172.64.148.234,4,1,0.75,186.96,0.00
104.18.202.5,4,1,0.75,186.96,0.00
172.67.230.10,4,1,0.75,187.16,0.00
104.20.170.178,4,1,0.75,187.19,0.00
104.19.83.211,4,1,0.75,187.21,0.00
104.25.69.37,4,1,0.75,187.27,0.00
104.21.38.147,4,1,0.75,187.50,0.00
104.27.52.58,4,1,0.75,187.68,0.00
172.66.202.216,4,1,0.75,187.71,0.00
104.20.168.240,4,1,0.75,187.72,0.00
104.25.230.242,4,1,0.75,187.73,0.00
172.66.166.59,4,1,0.75,187.77,0.00
172.65.167.163,4,1,0.75,187.85,0.00
104.24.84.32,4,1,0.75,187.95,0.00
104.25.84.145,4,1,0.75,188.14,0.00
104.24.211.237,4,1,0.75,188.14,0.00
172.65.89.217,4,1,0.75,188.15,0.00
172.66.204.234,4,1,0.75,188.23,0.00
172.67.121.231,4,1,0.75,188.26,0.00
104.27.61.159,4,1,0.75,188.29,0.00
172.65.84.236,4,1,0.75,188.31,0.00
104.16.208.106,4,1,0.75,188.65,0.00
172.67.229.64,4,1,0.75,188.68,0.00
162.159.195.17,4,1,0.75,188.86,0.00
104.19.106.196,4,1,0.75,188.92,0.00
104.19.105.77,4,1,0.75,188.92,0.00
172.67.185.117,4,1,0.75,188.96,0.00
104.25.60.166,4,1,0.75,189.04,0.00
104.20.33.228,4,1,0.75,189.10,0.00
172.65.108.167,4,1,0.75,189.15,0.00
104.16.218.144,4,1,0.75,189.15,0.00
172.65.101.229,4,1,0.75,189.19,0.00
104.25.0.225,4,1,0.75,189.42,0.00
104.19.90.154,4,1,0.75,189.44,0.00
172.66.154.223,4,1,0.75,189.45,0.00
172.65.172.42,4,1,0.75,189.54,0.00
104.25.120.252,4,1,0.75,189.55,0.00
104.25.126.89,4,1,0.75,189.55,0.00
104.24.253.14,4,1,0.75,189.55,0.00
104.25.228.151,4,1,0.75,189.59,0.00
172.67.178.72,4,1,0.75,189.66,0.00
172.67.196.172,4,1,0.75,189.69,0.00
104.25.71.63,4,1,0.75,189.93,0.00
104.25.224.244,4,1,0.75,189.93,0.00
104.25.125.18,4,1,0.75,190.11,0.00
104.25.58.95,4,1,0.75,190.11,0.00
104.21.7.53,4,1,0.75,190.24,0.00
104.22.69.190,4,1,0.75,190.37,0.00
104.22.70.60,4,1,0.75,190.37,0.00
172.67.184.202,4,1,0.75,190.39,0.00
172.65.94.115,4,1,0.75,190.61,0.00
104.20.35.221,4,1,0.75,190.72,0.00
104.17.81.28,4,1,0.75,190.73,0.00
172.65.254.101,4,1,0.75,190.76,0.00
104.16.237.35,4,1,0.75,190.80,0.00
104.17.6.25,4,1,0.75,190.80,0.00
172.66.167.112,4,1,0.75,190.84,0.00
172.65.105.6,4,1,0.75,190.86,0.00
104.25.3.170,4,1,0.75,190.89,0.00
172.67.195.106,4,1,0.75,190.90,0.00
104.27.126.121,4,1,0.75,190.92,0.00
172.66.152.108,4,1,0.75,190.99,0.00
104.17.40.82,4,1,0.75,191.03,0.00
172.66.206.53,4,1,0.75,191.08,0.00
104.25.129.36,4,1,0.75,191.13,0.00
172.65.255.234,4,1,0.75,191.20,0.00
104.24.7.245,4,1,0.75,191.29,0.00
104.25.132.156,4,1,0.75,191.41,0.00
104.27.2.98,4,1,0.75,191.59,0.00
104.19.77.107,4,1,0.75,191.69,0.00
172.66.155.228,4,1,0.75,191.69,0.00
104.16.231.141,4,1,0.75,191.81,0.00
104.25.92.32,4,1,0.75,191.86,0.00
104.20.107.213,4,1,0.75,191.88,0.00
104.25.124.7,4,1,0.75,191.99,0.00
104.27.64.96,4,1,0.75,192.05,0.00
172.65.243.133,4,1,0.75,192.06,0.00
104.21.124.117,4,1,0.75,192.16,0.00
104.25.127.122,4,1,0.75,192.17,0.00
198.41.211.159,4,1,0.75,192.24,0.00
104.25.148.188,4,1,0.75,192.37,0.00
172.67.36.15,4,1,0.75,192.38,0.00
104.16.173.155,4,1,0.75,192.43,0.00
172.65.93.49,4,1,0.75,192.44,0.00
104.25.225.206,4,1,0.75,192.46,0.00
104.25.138.114,4,1,0.75,192.48,0.00
104.25.68.161,4,1,0.75,192.48,0.00
104.25.65.81,4,1,0.75,192.48,0.00
104.24.4.72,4,1,0.75,192.54,0.00
104.22.46.67,4,1,0.75,192.58,0.00
172.66.153.111,4,1,0.75,192.95,0.00
104.21.6.43,4,1,0.75,193.04,0.00
172.65.22.129,4,1,0.75,193.07,0.00
104.27.207.203,4,1,0.75,193.30,0.00
104.17.37.8,4,1,0.75,194.15,0.00
104.17.47.97,4,1,0.75,194.43,0.00
104.21.204.226,4,1,0.75,194.54,0.00
172.67.117.127,4,1,0.75,194.62,0.00
172.66.163.12,4,1,0.75,194.63,0.00
172.64.230.20,4,1,0.75,194.69,0.00
104.18.197.50,4,1,0.75,195.00,0.00
104.19.91.166,4,1,0.75,195.05,0.00
104.25.1.183,4,1,0.75,195.96,0.00
104.25.219.207,4,1,0.75,195.96,0.00
104.16.171.210,4,1,0.75,196.33,0.00
172.67.202.22,4,1,0.75,196.58,0.00
104.27.58.226,4,1,0.75,196.69,0.00
104.19.134.53,4,1,0.75,196.85,0.00
104.27.193.149,4,1,0.75,196.90,0.00
104.25.128.244,4,1,0.75,196.91,0.00
104.25.131.222,4,1,0.75,197.42,0.00
104.19.247.36,4,1,0.75,197.74,0.00
104.16.74.85,4,1,0.75,197.92,0.00
104.25.122.56,4,1,0.75,198.01,0.00
104.23.138.77,4,1,0.75,198.63,0.00
104.21.37.27,4,1,0.75,198.85,0.00
104.27.200.106,4,1,0.75,199.80,0.00
104.25.135.142,4,1,0.75,200.15,0.00
104.16.170.51,4,1,0.75,200.32,0.00
104.19.131.253,4,1,0.75,200.36,0.00
104.27.196.239,4,1,0.75,201.12,0.00
104.27.197.39,4,1,0.75,201.12,0.00
104.17.32.6,4,1,0.75,201.65,0.00
104.22.11.46,4,1,0.75,202.63,0.00
104.19.243.24,4,1,0.75,202.63,0.00
104.17.7.242,4,1,0.75,203.71,0.00
104.27.201.186,4,1,0.75,203.85,0.00
104.18.156.135,4,1,0.75,204.19,0.00
104.16.212.202,4,1,0.75,206.29,0.00
104.27.195.226,4,1,0.75,206.32,0.00
104.17.79.128,4,1,0.75,206.79,0.00
104.16.163.100,4,1,0.75,206.79,0.00
104.16.234.144,4,1,0.75,207.33,0.00
104.22.4.226,4,1,0.75,207.63,0.00
104.17.0.10,4,1,0.75,208.51,0.00
104.17.33.102,4,1,0.75,208.91,0.00
104.17.5.70,4,1,0.75,209.65,0.00
104.16.223.197,4,1,0.75,210.44,0.00
104.16.233.117,4,1,0.75,211.64,0.00
104.17.12.93,4,1,0.75,212.17,0.00
104.16.183.123,4,1,0.75,212.84,0.00
104.22.3.62,4,1,0.75,215.24,0.00
104.27.192.211,4,1,0.75,216.77,0.00
104.27.204.165,4,1,0.75,219.25,0.00
104.27.205.48,4,1,0.75,224.32,0.00
104.24.233.51,4,1,0.75,228.36,0.00
104.16.104.0,4,1,0.75,231.49,0.00
172.67.132.125,4,1,0.75,232.99,0.00
172.67.141.107,4,1,0.75,233.63,0.00
172.67.131.28,4,1,0.75,234.00,0.00
104.16.106.185,4,1,0.75,234.07,0.00
162.159.130.128,4,1,0.75,236.33,0.00
104.19.239.229,4,1,0.75,236.64,0.00
172.67.133.122,4,1,0.75,236.69,0.00
172.65.189.54,4,1,0.75,236.99,0.00
172.67.130.67,4,1,0.75,237.07,0.00
104.19.229.57,4,1,0.75,238.95,0.00
172.65.181.220,4,1,0.75,240.15,0.00
104.19.231.189,4,1,0.75,240.18,0.00
172.67.139.162,4,1,0.75,240.24,0.00
104.19.227.115,4,1,0.75,240.69,0.00
172.65.184.193,4,1,0.75,240.72,0.00
162.159.137.236,4,1,0.75,240.95,0.00
172.67.138.76,4,1,0.75,241.21,0.00
172.65.183.112,4,1,0.75,241.50,0.00
104.19.224.176,4,1,0.75,242.60,0.00
172.67.128.160,4,1,0.75,242.90,0.00
104.19.232.130,4,1,0.75,243.14,0.00
104.19.233.206,4,1,0.75,243.19,0.00
172.65.176.153,4,1,0.75,243.34,0.00
172.67.137.183,4,1,0.75,243.84,0.00
104.19.235.158,4,1,0.75,244.14,0.00
162.159.152.152,4,1,0.75,244.99,0.00
162.159.142.108,4,1,0.75,244.99,0.00
104.19.226.164,4,1,0.75,245.38,0.00
104.20.60.117,4,1,0.75,247.03,0.00
104.20.49.233,4,1,0.75,247.03,0.00
172.64.132.204,4,1,0.75,261.97,0.00
172.64.195.118,4,1,0.75,265.52,0.00
172.64.202.39,4,1,0.75,265.84,0.00
172.64.129.148,4,1,0.75,267.76,0.00
172.64.106.40,4,1,0.75,269.03,0.00
172.64.130.23,4,1,0.75,269.55,0.00
172.64.194.181,4,1,0.75,271.84,0.00
172.64.128.243,4,1,0.75,272.77,0.00
172.64.197.247,4,1,0.75,275.45,0.00
104.27.203.60,4,1,0.75,299.01,0.00
172.64.162.115,4,1,0.75,299.09,0.00
172.64.204.97,4,1,0.75,299.14,0.00
172.64.206.29,4,1,0.75,301.28,0.00
172.64.103.36,4,1,0.75,305.49,0.00
172.64.104.206,4,1,0.75,306.34,0.00
172.64.175.169,4,1,0.75,309.61,0.00
172.64.109.121,4,1,0.75,309.82,0.00
172.64.101.121,4,1,0.75,310.78,0.00
172.64.99.214,4,1,0.75,311.39,0.00
172.64.111.207,4,1,0.75,311.88,0.00
172.64.110.127,4,1,0.75,311.95,0.00
172.64.108.2,4,1,0.75,313.31,0.00
172.64.203.67,4,1,0.75,313.97,0.00
172.64.105.108,4,1,0.75,314.54,0.00
172.64.107.184,4,1,0.75,314.55,0.00
104.27.206.194,4,1,0.75,315.43,0.00
172.64.207.67,4,1,0.75,315.51,0.00
172.64.102.190,4,1,0.75,315.82,0.00
172.64.98.196,4,1,0.75,315.82,0.00
172.64.193.168,4,1,0.75,319.05,0.00
172.64.201.202,4,1,0.75,320.76,0.00
104.23.131.28,4,1,0.75,338.93,0.00
104.27.199.22,4,1,0.75,368.20,0.00
172.67.214.100,4,1,0.75,399.97,0.00
172.67.207.184,4,1,0.75,548.43,0.00
172.67.218.129,4,1,0.75,718.21,0.00
172.67.212.70,4,1,0.75,735.34,0.00
172.67.213.85,4,1,0.75,735.34,0.00
172.67.216.165,4,1,0.75,736.88,0.00
172.67.220.153,4,1,0.75,738.50,0.00
172.67.211.48,4,1,0.75,739.52,0.00
172.67.217.216,4,1,0.75,740.58,0.00
172.67.222.143,4,1,0.75,747.73,0.00
172.67.227.115,4,1,0.75,750.16,0.00
172.67.210.42,4,1,0.75,753.40,0.00
172.67.149.155,4,1,0.75,756.64,0.00
172.67.223.33,4,1,0.75,757.55,0.00
172.67.219.120,4,1,0.75,759.39,0.00
172.67.151.104,4,1,0.75,760.13,0.00
172.67.153.220,4,1,0.75,761.74,0.00
172.67.152.210,4,1,0.75,771.68,0.00
172.67.233.155,4,1,0.75,791.60,0.00
